

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:42:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                   u2681 03E0                     u1945 00F1                     u2850 0166  
                   u2770 045E                     u2690 03E5                     u1970 0115  
                   u1890 00C2                     u2907 001C                     u1875 00A6  
                   u2771 045D                     u2755 044D                     u2691 03E4  
                   u1971 0114                     u1955 00FD                     u1891 00C1  
                   u2860 0ED0                     u2780 0462                     u1980 011A  
                   u2917 002B                     u2845 0134                     u2781 0461  
                   u1981 0119                     u1965 0109                     u2870 0EF2  
                   u2790 0477                     u1990 0F4E                     u2927 0039  
                   u2855 0161                     u1991 0F4D                     u2880 0F04  
                   u2937 0E11                     u2881 0F03                     u2795 0472  
                   u2897 0DCF                     _main 0337                     btemp 007E  
                   start 0000          LcdSetCursor@row 0078          __end_of_LcdInit 0057  
        __end_of_LcdPort 0299        ___bmul@multiplier 0073     __end_of_LcdSetCursor 0E3D  
          ___fltol@sign1 0043                    ?_main 0070          __end_of___awdiv 0124  
        __end_of___awmod 0FA2          __end_of___flmul 07F6          __end_of___fltol 020F  
                  _ANSEL 0188          __end_of___lldiv 00BD          ___awdiv@divisor 0070  
        __end_of___lwdiv 0F49          __end_of___lwmod 0EC3          ___awdiv@counter 0075  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _TRISA 0085                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019         __end_of_UARTInit 0193                    pclath 000A  
        __end_of_spiInit 0E00          __end_of_spiRead 0012                    status 0003  
                  wtemp0 007E     __end_of_LcdWriteChar 0DD5          __initialization 07F6  
           __end_of_main 03DB        adcToString@digito 004D        adcToString@salida 0048  
                 ??_main 004F         ___awdiv@dividend 0072                   _ANSELH 0189  
              ??_LcdInit 0075                ??_LcdPort 0070                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 0495                   _LcdCmd 0E00                   ___bmul 0DD5  
                 ___wmul 0E3D                ??___awdiv 0074                ??___awmod 0074  
              ??___flmul 0028                ??___fltol 003E                ??___lldiv 0078  
              ??___lwdiv 0074                ??___lwmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075       __size_of__Umul8_16 0027  
       __end_of_spiWrite 0009                ??_spiInit 0073                ??_spiRead 0070  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC  __size_of_LcdWriteString 0042               ___fltol@f1 003A  
          _cadenaCounter 0052    __size_of_LcdSetCursor 0023      ___bmul@multiplicand 0070  
      LcdWriteChar@value 0073           __pcstackCOMMON 0070                ?_UARTInit 0020  
  __size_of_LcdWriteChar 0015             _LcdSetCursor 0E1A               __pbssBANK0 0052  
          ??_adcToString 0047                  ?_LcdCmd 0070        __end_of__Umul8_16 0E89  
             __pmaintext 0337                  ?___bmul 0070                  ?___wmul 0070  
             ??_UARTInit 0025  __size_of_spiReceiveWait 0007             _LcdWriteChar 0DC0  
              ?___xxtofl 0070               _int2String 0FA2                  _SSPSTAT 0094  
             __stringtab 0800          int2String@value 0025                  _LcdInit 0012  
                _LcdPort 020F          __size_of_LcdCmd 001A      __end_of_adcToString 0337  
              ?_spiWrite 0070          __size_of___bmul 0015                  ___awdiv 00BD  
                ___awmod 0F49                  ___flmul 0495                  ___fltol 0193  
                ___lldiv 0057          __size_of___wmul 0025                  ___lwdiv 0F05  
                ___lwmod 0E89                  __ptext1 0003                  __ptext2 0009  
                __ptext3 0DB9                  __ptext4 0DEA                  __ptext5 0FA2  
                __ptext6 0DD5                  __ptext7 0F49                  __ptext8 00BD  
                __ptext9 0299               ??___xxtofl 0074         ___awmod@dividend 0072  
                _spiInit 0DEA                  _spiRead 0009     end_of_initialization 07FC  
         _LcdWriteString 0EC3          ___lldiv@divisor 0070          ___lldiv@counter 007D  
              _RCSTAbits 0018               ??_spiWrite 0070              ?_int2String 0070  
          ___xxtofl@sign 0078                _TRISCbits 0087       LcdSetCursor@column 0075  
 __end_of_LcdWriteString 0F05              spiWrite@dat 0070              ___flmul@grs 002E  
            _adcToString 0299                _TXSTAbits 0098           __end_of_LcdCmd 0E1A  
         _spiReceiveWait 0DB9           __end_of___bmul 0DEA           __end_of___wmul 0E62  
      __size_of_UARTInit 006F      start_initialization 07F6          ?_LcdWriteString 0074  
       adcToString@value 0045                 ??_LcdCmd 0072   __end_of_spiReceiveWait 0DC0  
    __size_of_int2String 005E                 ??___bmul 0071                 ??___wmul 0074  
              __Umul8_16 0E62                ___flmul@a 0024                ___flmul@b 0020  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00BA  
              _cadenaADC 0054                 ?_LcdInit 0070                 ?_LcdPort 0070  
       ___lwdiv@dividend 0072          ?_spiReceiveWait 0070                 ?___awdiv 0070  
               ?___awmod 0070                 ?___flmul 0020                 ?___fltol 003A  
