

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                   u2081 0162                     u2241 0EFE                     u2225 0EE7  
                   u1610 0222                     u2402 056B                     u2330 04AF  
                   u2170 01C6                     u2090 017A                     u2250 0E4A  
                   u1611 021E                     u1515 01E0                     u2411 0590  
                   u2403 0572                     u2331 04AE                     u2171 01C5  
                   u2155 01B3                     u2235 0EF3                     u2251 0E49  
                   u1700 0258                     u2500 06C9                     u2412 0597  
                   u2340 04D0                     u2180 0EC8                     u1701 0254  
                   u1605 0216                     u2421 05AC                     u2413 059E  
                   u2341 04CF                     u2181 0EC7                     u1550 01FE  
                   u1534 01EF                     u2422 05B3                     u2350 04D6  
                   u2270 0E5C                     u1551 01FA                     u2511 06D5  
                   u2423 05BA                     u2351 04D5                     u2095 0175  
                   u2271 0E5B                     u1640 0234                     u1624 0225  
                   u1720 0E2B                     u2600 075C                     u2520 06F1  
                   u2512 06DC                     u2360 04DB                     u2280 0E66  
                   u1800 0DAC                     u1641 0230                     u1545 01F2  
                   u1721 0E2A                     u2601 075B                     u2513 06E3  
                   u2505 06C4                     u2441 05E2                     u2361 04DA  
                   u2281 0E65                     u2265 0E4E                     u1801 0DAB  
                   u1714 025B                     u1490 01DA                     u2610 0763  
                   u2442 05E9                     u2370 04F2                     u1810 0DB9  
                   u1635 0228                     u1491 01D6                     u2611 0762  
                   u2531 06FD                     u2451 060F                     u2443 05F0  
                   u2435 05BC                     u2371 04F1                     u2195 0ECC  
                   u1811 0DB8                     u1580 0210                     u1564 0201  
                   u1820 002A                     u1740 0E3F                     u2620 0769  
                   u2532 0704                     u2452 0616                     u2380 04F7  
                   u2700 0324                     u1900 0090                     u1581 020C  
                   u1821 0029                     u1741 0E3E                     u2621 0768  
                   u2533 070B                     u2525 06EC                     u2453 061D  
                   u2381 04F6                     u2285 0E62                     u2701 0323  
                   u1901 008F                     u1670 0246                     u1654 0237  
                   u2630 077B                     u1910 00A1                     u1750 0D87  
                   u1671 0242                     u1575 0204                     u1735 0E32  
                   u2631 077A                     u2471 0645                     u2391 0548  
                   u2295 0E6D                     u1911 00A0                     u1751 0D86  
                   u1840 003E                     u2640 078A                     u2560 072F  
                   u2472 064C                     u2392 054F                     u1760 0DFE  
                   u2800 03A6                     u2720 0345                     u1665 023A  
                   u1841 003D                     u2561 072E                     u2545 070D  
                   u2481 0672                     u2473 0653                     u2465 061F  
                   u2393 0556                     u1761 0DFD                     u2801 03A5  
                   u2721 0344                     u1594 0213                     u2650 07A7  
                   u2482 0679                     u2810 03AA                     u1930 00B3  
                   u1835 002F                     u2651 07A6                     u2555 0724  
                   u2491 069F                     u2483 0680                     u2811 03A9  
                   u2715 0337                     u1931 00B2                     u1684 0249  
                   u1860 0059                     u2660 07C1                     u2580 0743  
                   u2492 06A6                     u2740 0367                     u2820 000C  
                   u1861 0058                     u2661 07C0                     u2645 0785  
                   u2581 0742                     u2493 06AD                     u2741 0366  
                   u1925 00A5                     u2821 000B                     u2830 00EE  
                   u2670 07DF                     u2590 0748                     u1790 0E18  
                   u1950 00C4                     u1695 024C                     u1855 0040  
                   u2831 00ED                     u2671 07DE                     u2655 07A3  
                   u2591 0747                     u2575 0732                     u1791 0E17  
                   u1775 0E05                     u2735 0359                     u1951 00C3  
                   u1880 0077                     u2840 00FC                     u2760 0377  
                   u2680 0300                     u1881 0076                     u1865 0055  
                   u2665 07BD                     u1785 0E0C                     u2761 0376  
                   u2681 02FF                     u1945 00B4                     u2850 0129  
                   u2770 037D                     u2690 0304                     u1970 00D8  
                   u1890 0085                     u2907 0F0E                     u1875 0069  
                   u2771 037C                     u2755 036C                     u2691 0303  
                   u1971 00D7                     u1955 00C0                     u1891 0084  
                   u2860 0E8B                     u2780 0381                     u1980 00DD  
                   u2917 0F1D                     u2845 00F7                     u2781 0380  
                   u1981 00DC                     u1965 00CC                     u2870 0EAD  
                   u2790 0396                     u1990 0F4E                     u2927 0F2B  
                   u2855 0124                     u1991 0F4D                     u2880 0EBF  
                   u2937 0DCC                     u2881 0EBE                     u2795 0391  
                   u2897 0DA0                     _main 03B4                     btemp 007E  
                   start 0000          LcdSetCursor@row 0078          __end_of_LcdInit 0F49  
        __end_of_LcdPort 025C        ___bmul@multiplier 0073     __end_of_LcdSetCursor 0DF8  
          ___fltol@sign1 0043                    ?_main 0070          __end_of___awdiv 00E7  
        __end_of___awmod 0FA2          __end_of___flmul 07F4          __end_of___fltol 01D2  
                  _ANSEL 0188          __end_of___lldiv 0080          ___awdiv@divisor 0070  
        __end_of___lwdiv 0F04          __end_of___lwmod 0E7E          ___awdiv@counter 0075  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _TRISA 0085                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019         __end_of_UARTInit 0156                    pclath 000A  
        __end_of_spiInit 001A          __end_of_spiRead 0D91                    status 0003  
                  wtemp0 007E     __end_of_LcdWriteChar 0DA6          __initialization 07F4  
           __end_of_main 0493        adcToString@digito 004D        adcToString@salida 0048  
                 ??_main 004F         ___awdiv@dividend 0072                   _ANSELH 0189  
