

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:26:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
    _adcToString->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7013
                                             47 BANK0      3     3      0
                            _LcdInit
                       _LcdSetCursor
                       _LcdWriteChar
                     _LcdWriteString
                           _UARTInit
                        _adcToString
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _adcToString                                         10     8      2    4519
                                             37 BANK0     10     8      2
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       7     5      2     440
                                              4 COMMON     7     5      2
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     198
                                              2 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1     416
                                              5 COMMON     4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     374
                                              5 COMMON     2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     198
                                              2 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (3) _LcdPort                                              2     2      0     176
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _LcdSetCursor
     _LcdCmd
       _LcdPort
   _LcdWriteChar
     _LcdPort
   _LcdWriteString
     _LcdWriteChar
       _LcdPort
   _UARTInit
     ___lldiv
   _adcToString
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___lwmod
     ___wmul
     ___xxtofl
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 16:26:39 2021

      UARTInit@baud_rate 0020                        pc 0002              _SSPSTATbits 0094  
                     l45 03DC                       l64 01BF                       fsr 0004  
    ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076                      l121 033E  
                    l124 001F                      l140 0F40                      l134 0F79  
                    l137 00EA                      l146 0061                      l308 0150  
                    l172 0F1C                      l175 0F22                      l272 0F86  
                    l168 0F51                      l169 0F56                      l274 0F9E  
                    l186 0F2B                      l178 0F1B                      l711 0444  
                    l544 00A5                      l465 029F                      l705 03FF  
                    l458 02B4                      l554 0FFF                      l707 0496  
                    l468 02B4                      l661 07F7                      l718 0460  
                    l719 046C                      l680 0FB3                      l673 07EB  
                    l682 0FC5                      l667 0763                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RE0 0048  
                    _RD3 0043                      _RE1 0049                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034             ___fltol@exp1 0044                     l1400 0142  
                   l1330 02C0                     l1402 0148                     l1340 0FBC  
                   l1332 0FA0                     l1500 04AE                     l1420 026F  
                   l1412 024F                     l1350 0F36                     l1342 0FC1  
                   l1334 0FA2                     l1510 04CA                     l1502 04B3  
                   l1422 0273                     l1430 028D                     l1414 0264  
                   l1406 0239                     l1328 02B6                     l1360 0010  
                   l1352 0F39                     l1336 0FA9                     l1600 076D  
                   l1520 04DF                     l1512 04D0                     l1504 04BB  
                   l1440 02A9                     l1416 0265                     l1408 0246  
                   l1362 0013                     l1354 0F3D                     l1346 0F2D  
                   l1338 0FAD                     l1610 07AB                     l1602 077B  
                   l1530 04FB                     l1522 04E7                     l1514 04D4  
                   l1506 04BD                     l1418 026D                     l1450 0074  
                   l1442 0062                     l1370 0F7C                     l1364 001C  
                   l1356 0007                     l1348 0F30                     l1700 0185  
                   l1620 07DF                     l1612 07B6                     l1604 077F  
                   l1540 053E                     l1524 04E9                     l1516 04D5  
                   l1508 04C5                     l1436 0294                     l1428 027B  
                   l1460 0094                     l1452 0078                     l1444 0064  
                   l1372 0F80                     l1358 000A                     l1390 010F  
                   l1382 00EB                     l1710 01B4                     l1702 01B0  
                   l1622 07E3                     l1614 07C5                     l1606 0798  
                   l1550 05C7                     l1542 055A                     l1534 0504  
                   l1526 04F1                     l1518 04DA                     l1438 02A4  
                   l1462 009B                     l1454 007C                     l1446 006A  
                   l1470 0FCC                     l1374 0F8D                     l1630 03DE  
                   l1366 0F1C                     l1392 0118                     l1384 00FB  
                   l1720 01BB                     l1712 01B7                     l1704 01B1  
                   l1624 07E4                     l1616 07CF                     l1608 079E  
                   l1560 063A                     l1552 05D7                     l1544 0586  
                   l1536 0514                     l1528 04F6                     l1456 008D  
                   l1448 006D                     l1464 00A1                     l1480 0FE8  
                   l1472 0FCF                     l1376 0F94                     l1368 0F7A  
                   l1632 03E3                     l1800 0226                     l1394 012A  
                   l1386 00FE                     l1722 01BE                     l1714 01B8  
                   l1706 01B2                     l1626 07EF                     l1618 07D1  
                   l1570 06E7                     l1562 0657                     l1554 05F4  
                   l1546 05A2                     l1538 0521                     l1490 0497  
                   l1458 0093                     l1482 0FEE                     l1474 0FD6  
                   l1378 0F9A                     l1650 042D                     l1642 0410  
                   l1634 03E7                     l1802 022F                     l1732 0F69  
                   l1724 0F58                     l1740 0023                     l1396 0138  
